11 1
      #        ###
      ###      ###
     ###       ###
     ###       ###########
    ##         ###########
    ##         ###
   ##          ###
  ###    ###############
 ####    ###############
 ####    ###         ###
#####    ###         ###
## ##    ###############
## ##    ###############
   ##    ###         ###
   ##    ###         ###
   ##    ###############
   ##    ###############
   ##          ###
   ##          ###
   ##          ###
   ##  ###################
   ##  ###################
   ##          ###
   ##          ###
   ##          ###
   ##          ###
