11 1
      #        ##
      ###      ##
     ##        ##
     ##        ###########
    ##         ###########
    ##         ##
   ##          ##
  ###    ##############
 ####    ##############
 ####    ##          ##
#####    ##          ##
## ##    ##############
## ##    ##############
   ##    ##          ##
   ##    ##          ##
   ##    ##############
   ##    ##############
   ##          ##
   ##          ##
   ##          ##
   ##  ###################
   ##  ###################
   ##          ##
   ##          ##
   ##          ##
   ##          ##
