11 1
      #        ###
      ###      ###
     ###       ###
     ###       ###########
    ###        ###########
    ###        ###
   ###         ###
  ####   ###############
 #####   ###############
 #####   ###         ###
######   ###         ###
## ###   ###############
## ###   ###############
   ###   ###         ###
   ###   ###         ###
   ###   ###############
   ###   ###############
   ###         ###
   ###         ###
   ###         ###
   ### ###################
   ### ###################
   ###         ###
   ###         ###
   ###         ###
   ###         ###
