13 1
########### #############
########### #############
   ###           ###
   ###           ###
   ###           ###
   ##            ###
  ###            ###
  ###            ###
  ###            ###
 #########       ###
 ######### ###############
####    ## ###############
####    ##       ###
####    ##       ###
####    ##       ###
  ##    ##       ###
  ##    ##       ###
  ##    ##       ###
  ##    ##       ###
  ########       ###
  ########       ###
  ##             ###
  ##             ###
                 ###
