13 1
########### #############
########### #############
   ###           ##
   ###           ##
   ###           ##
   ##            ##
  ###            ##
  ###            ##
  ###            ##
 #########       ##
 ######### ###############
###     ## ###############
###     ##       ##
###     ##       ##
###     ##       ##
  ##    ##       ##
  ##    ##       ##
  ##    ##       ##
  ##    ##       ##
  ########       ##
  ########       ##
  ##             ##
  ##             ##
                 ##
