13 1
########### #############
########### #############
   ###           ##
   ###           ##
   ###           ##
   ##            ##
  ###            ##
  ###            ##
  ###            ##
 #########       ##
 ######### ###############
####    ## ###############
####    ##       ##
####    ##       ##
####    ##       ##
  ##    ##       ##
  ##    ##       ##
  ##    ##       ##
  ##    ##       ##
  ########       ##
  ########       ##
  ##             ##
  ##             ##
                 ##
