11 1
                ##
   ##           ##
  ###           ##
  ###           ##
 ######## ###############
######### ###############
###            ###
##         #############
########   #############
 #######       ##
 #####        ###
   ##    #################
   ##    #################
   ##         ##
#########    ###     ##
#########    ###     ##
   ###      #############
   ##       #############
   ##      ####      ##
   ##      ### ##    ##
   ##  ## ###  ###   ##
   ##########   ###  ##
   #########     ##  ##
  ####  ###          ##
  ###             #####
   #              #####
