11 1
                ##
   ##           ##
  ##            ##
  ##            ##
 ######## ###############
######### ###############
###            ###
##         #############
########   #############
 #######       ##
 #######      ###
   ##    #################
   ##    #################
   ##         ##
#########    ##      ##
#########    ##      ##
   ###      #############
   ##       #############
   ##      ####      ##
   ##      ### ##    ##
   ##  ## ###  ###   ##
   ##########   ###  ##
   #########     ##  ##
  ####  ###          ##
  ###             #####
   #              #####
