11 1
                ##
   ##           ##
  ###           ##
  ###           ##
 ######## ###############
######### ###############
###            ###
##         #############
########   #############
 #######       ##
 #######      ###
   ###   #################
   ###   #################
   ###        ##
#########    ###     ##
#########    ###     ##
#########   #############
   ###      #############
   ###     ####      ##
   ###     ### ##    ##
   ### ## ###  ###   ##
   ##########   ###  ##
   #########     ##  ##
  ####  ###          ##
  ###             #####
   #              #####
