11 1
                ##
   ##           ##
  ###           ##
  ###           ##
 ######## ###############
######### ###############
###            ###
##         #############
########   #############
 #######       ##
 #######      ###
   ##    #################
   ##    #################
   ##         ##
#########    ###     ##
#########    ###     ##
   ###      #############
   ##       #############
   ##      ####      ##
   ##      ### ##    ##
   ##  ## ###  ###   ##
   ##########   ###  ##
   #########     ##  ##
  ####  ###          ##
  ###             #####
   #              #####
