12 2
                 ###
############     ###
############     ###
         ###     ###
         ###     ###
         ### #######
############ #######
############     ###
###              ###
###              ###
###         #    ###
#############    ###
#############    ###
                 ###

   ####          ###
   ####          ###
   ####          ###
   #################
   #################
   ####          ###
   ####          ###
   ####          ###
   #################
   #################
