11 1
               ##
          ###  ##
 ##       ##   ##
####     ###   ##
  ###    ###############
   ###  ################
    ##  ###    ##
       ###     ##
               ##
       ##################
       ##################
#####
#####
   ##    ##############
   ##    ##############
   ##    ###        ###
   ##    ###        ###
   ##    ###        ###
   ##    ###        ###
   ##    ##############
   ##    ##############
  #####
 #######
#### ####              ##
###    ##################
##       ################
