12 1
  ##           ##
  ####         ##
  #####       ####
      ##      ####
      #      ### ###
            ####  ###
           ####    ###
          ####     ####
 ##      ####       #####
#####  ############## ####
 #####  ### #########  ##
   ###
    #

          ############
     ##   ############
     ###  ##        ##
    ##    ##        ##
    ##    ##        ##
   ###    ##        ##
  ##      ##        ##
  ##      ##        ##
 ###      ############
 ###      ############
          ###       ##
