12 1
  ##           ###
  ####         ###
  #####       #####
    ####      #####
      #      ### ###
            ####  ###
           ####    ###
          ####     ####
 ##      ####       #####
#####  ############## ####
 #####  ### #########  ##
   ###
    #

          #############
     ##   #############
     ###  ###       ###
    ###   ###       ###
    ###   ###       ###
   ###    ###       ###
  ###     ###       ###
  ###     ###       ###
 ###      #############
 ###      #############
          ###       ###
