12 2
  #            ##
 ####          ##
   ####       ####
     ###      #####
      #      ##  ##
            ###   ##
           ###     ##
          ###      ###
##       ###        ####
####    #################
  ###  ### ########## ##
   ##   #


          ############
     ##   ############
     ##   ##        ##
    ###   ##        ##
    ##    ##        ##
   ##     ##        ##
  ###     ##        ##
  ##      ##        ##
 ###      ############
 ##       ############
          ##        ##
