12 1
  ##           ##
  ####         ##
  #####       ####
    ####      ####
      #      ### ###
            ####  ###
           ####    ###
          ####     ####
 ##      ####       #####
#####  ############## ####
 #####  ### #########  ##
   ###
    #

          #############
     ##   #############
     ###  ###       ###
    ###   ###       ###
    ###   ###       ###
   ###    ###       ###
  ###     ###       ###
  ###     ###       ###
 ###      #############
 ###      #############
          ###       ###
