12 1
   ##                 ##
   ##             #######
   ##     ###############
   ##     ##########
   ##     ##
######### ##
######### ##
   ###### ##
   ##     ###############
   ##     ###############
   ##     ######      ###
   ##     ##  ##      ##
   ###### ##  ##     ###
  ####### ##  ###    ###
########  ##   ##   ###
######    ##   ###  ###
#  ###    ##    ## ###
   ###   ###    ######
   ###   ###     ####
   ###   ###     ###
   ###   ###    #####
   ###  ###   #########
   ###  ###  ####   #####
 ##### ### ###         ###
 ####   ##  ##         ##
