12 1
   ##                 ##
   ##             #######
   ##     ###############
   ##     ##########
   ##     ##
######### ##
######### ##
   ###    ##
   ##     ###############
   ##     ###############
   ##     ######      ###
   ##     ##  ##      ##
   ###### ##  ##     ###
  ####### ##  ###    ###
######    ##   ##   ##
#####     ##   ###  ##
#  ##     ##    ## ###
   ##    ##     ######
   ##    ##      ####
   ##    ##      ###
   ##    ##     #####
   ##   ###   #########
   ##   ###  ####   #####
 ####  ### ###         ###
 ####   ##  ##         ##
