12 1
   ###                ##
   ###            #######
   ###    ###############
   ###    ##########
   ###    ###
######### ###
######### ###
######### ###
   ###    ###############
   ###    ###############
   ###    ######      ###
   ###    ### ##      ##
   ###### ### ##     ###
  ####### ### ###    ###
########  ###  ##   ###
######    ###  ###  ###
#  ###    ###   ## ###
   ###   ###    ######
   ###   ###     ####
   ###   ###     ###
   ###   ###    #####
   ###  ###   #########
   ###  ###  ####   #####
 ##### ### #####     #####
 ####   ##  ##         ##
