12 1
   ###                ##
   ###            #######
   ###    ###############
   ###    ##########
   ###    ###
######### ###
######### ###
######### ###
   ###    ###############
   ###    ###############
   ###    ######      ###
   ###    ### ##      ##
   ###### ### ##     ###
  ####### ### ###    ###
########  ###  ##   ###
######    ###  ###  ###
#  ###    ###   ## ###
   ###   ###    ######
   ###   ###     ####
   ###   ###     ###
   ###   ###    #####
   ###  ###   #########
   ###  ###  ####   #####
 ##### ### ###         ###
 ####   ##  ##         ##
