12 2
                 ##
                 ##
      ###        ##
      ###        ##
      ###        ##
      ###        ##
     #####       ##
     #####       ##
    ### ###      ##
   ###   ####    ##
 #####    #####  #######
####        ###  #######
 #               ##
      ###        ##
      ###        ##
      ###        ##
      ###        ##
      ###        ##
################ ##
################ ##
                 ##
                 ##
                 ##
                 ##
                 ##
