12 2
                 ###
                 ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
     #####       ###
     #####       ###
    ### ###      ###
   ###   ####    ###
 #####    #####  #######
####        ###  #######
 #               ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
################ ###
################ ###
                 ###
                 ###
                 ###
                 ###
                 ###
