12 1
             ###   ###
             ###   ###
   ######    ###   ###
 #########   ###   ###
 ###    ###  ###   ###
###     #### ###   ###
###      ### #########
###      ### #########
###      ### ###   ###
###      ### ###   ###
 ###    ###  ###   ###
 ##########  ###   ###
   ######    ###   ###
             ###   ###
                   ###
            ##     ###
            ##
           ###
           ####
          ######
         ### ####
       ####   #####
   #######      #######
    ####          #####
    ##               #
