12 1
             ###   ##
             ###   ##
   ######    ###   ##
 #########   ###   ##
 ###    ###  ###   ##
###     #### ###   ##
###      ### ########
###      ### ########
###      ### ###   ##
###      ### ###   ##
 ###    ###  ###   ##
 ##########  ###   ##
   ######    ###   ##
             ###   ##
                   ##
            ##     ##
            ##
           ###
           ####
          ######
         ### ####
       ####   #####
   #######      #######
    ####          #####
    ##               #
