11 1
      ###       ###
      ###       ###
#########################
#########################
#########       ###
      ###       ###
      ###       ###

     ##         ##
     ##         ##
###  ##         ##
###  ##         ##
 ### ##         ##
  #####         ##
  #####  ################
   # ##  ################
     ##         ##
     ##         ##
    ###         ##
  #####         ##
#######         ##
#### ##         ##
##   ##         ##
     ##   ###############
     ##   ###############
     ##
