11 1
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###       ###

     ##         ###
     ##         ###
###  ##         ###
###  ##         ###
 ### ##         ###
  #####         ###
  #####  ################
   # ##  ################
     ##         ###
     ##         ###
    ###         ###
  #####         ###
#######         ###
#### ##         ###
##   ##         ###
     ##   ###############
     ##   ###############
     ##
