11 1
      ##        ##
      ##        ##
#########################
#########################
      ###       ###
      ##        ##
      ##        ##

     ##         ##
     ##         ##
###  ##         ##
###  ##         ##
 ### ##         ##
  #####         ##
  #####  ################
   # ##  ################
     ##         ##
     ##         ##
    ###         ##
  #####         ##
#######         ##
##   ##         ##
##   ##         ##
     ##   ###############
     ##   ###############
     ##
