11 1
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###       ###

     ###        ###
     ###        ###
###  ###        ###
###  ###        ###
 ### ###        ###
  ######        ###
  ###### ################
   # ### ################
     ###        ###
     ###        ###
    ####        ###
  ######        ###
########        ###
#### ###        ###
##   ###        ###
     ###  ###############
     ###  ###############
     ###
