12 1
        ##      ###
       ###      ####
      ####       ####
     ####         ####
    ####           #####
  #####             ######
##### ###############   ##
 #    ###############   #
          ##       ##
         ##        ##
         ##        ##
        ###       ##
      ####        ##
   ######     ######
   ####        #####
            ###
   ###      ###      ###
   ###      ###      ###
   ###      ###      ###
   ###      ###      ###
   ###      ###      ###
   #####################
   #####################
                     ###
                     ###
