12 1
        ##      ###
       ###      ####
      ####       ####
     ####         ####
    ####           #####
  #####             ######
##### ###############   ##
 ###  ###############   #
          ##       ##
         ###       ##
         ###       ##
        ###       ###
      ####        ###
   ######     #######
   ####        #####
            ###
   ##       ###      ##
   ##       ###      ##
   ##       ###      ##
   ##       ###      ##
   ##       ###      ##
   ####################
   ####################
                     ##
                     ##
