12 1
        ##      ###
       ###      ####
      ####       ####
     ####         ####
    ####           #####
  #####             ######
##### ############### ####
 ###  ###############   #
          ##       ##
         ###       ##
         ###       ##
        ###       ###
      ####        ###
   ######     #######
   ####        #####
            ###
   ###      ###      ###
   ###      ###      ###
   ###      ###      ###
   ###      ###      ###
   ###      ###      ###
   #####################
   #####################
   #####################
                     ###
