12 1
        ##      ###
       ###      ####
      ####       ####
     ####         ####
    ####           #####
  #####             ######
##### ###############   ##
 ###  ###############   #
          ##       ##
         ###       ##
         ###       ##
        ###       ###
      ####        ###
   ######     #######
   ####        #####
            ###
   ###      ###      ###
   ###      ###      ###
   ###      ###      ###
   ###      ###      ###
   ###      ###      ###
   #####################
   #####################
                     ###
                     ###
