12 2
                  ###
 ############     ###
 ############     ###
 ############     ###
          ###########
         ############
         ###      ###
############      ###
###########       ###
#       ###       ###
       ###  #########
     ####   #########
   #####          ###
 ######           ###
#####             ###
 ##               ###
        #########
     ##############
    #####       ####
    ###           ###
    ###           ###
    ###           ###
    #####       ####
     ##############
        #########
