12 2
                  ##
 ############     ##
 ############     ##
          ###     ##
          ##########
         ###########
         ###      ##
############      ##
###########       ##
#       ###       ##
       ###  ########
     ####   ########
   #####          ##
 ####             ##
###               ##
 ##               ##
        #########
     ##############
    #####       ####
    ##            ##
    ##            ##
    ##            ##
    #####       ####
     ##############
        #########
