11 2
                  ##
                  ##
 ###########      ##
 ###########      ##
          ##      ##
          ##########
          ##########
         ##       ##
###########       ##
###########       ##
        ##        ##
       ##  #########
     ###   #########
    ###           ##
  ####            ##
####              ##
 #                ##
       #########
     #############
    ####        ###
    ##            ##
   ###            ##
    ##            ##
    ####        ###
     #############
        ########
