11 1
     ##           #
     ##          ###
     ##         ####
     ##        ######
 ##########   ########
 ########## #####  #####
     ##    ####      #####
     ##    #      ###  ###
     ##         ####
############  ####
############ ####
     ##       #     ###
     ##           ####
 ##  ##          ####
 ##  ##       #####   ##
 ##  ####### ####    ####
 ##  #######  #     ####
 ##  ###           ####
 ##  ###         ####
 #######      ######
 #######     #####
### ####     ##
### #####
##    ####################
##      ##################
