11 1
     ##           #
     ##          ###
     ##         ####
     ##        ######
 ##########   ########
 ########## #####  #####
     ##    ####      #####
     ##    ###    ###  ###
     ##         ####
############  ####
############ ####
     ##       #     ###
     ##           ####
 ##  ##          ####
 ##  ##       #####   ##
 ##  ####### ####    ####
 ##  #######  #     ####
 ##  ##            ####
 ##  ##          ####
 ######       ######
 ######      #####
##  ###      ##
##  #####
##    ####################
##      ##################
