11 1
     ##           #
     ##          ###
     ##         ####
     ##        ######
 ##########   ########
 ########## #####  #####
     ##    ####      #####
     ##    ###    ###  ###
     ##         ####
############  ####
############ ####
     ##       #     ###
     ##           ####
 ##  ##          ####
 ##  ##       #####   ##
 ##  ####### ####    ####
 ##  #######  #     ####
 ##  ###           ####
 ##  ###         ####
 #######      ######
 #######     #####
### ####     ##
### #####
##    ####################
##      ##################
