11 1
     ##           #
     ##          ##
     ##         ####
     ##        ######
 ##########   ###  ###
 ##########  ###    ###
     ##    ####    #  ###
     ##    ##     ##   ###
     ##         ###
############   ###
############ ####    #
      ##      #     ##
      ##           ##
 ##   ##         ###
 ##   ##       ####    ##
 ##   ###### ####     ##
 ##   ######  #      ##
 ##   ##           ###
 ##   ##         ####
 ##   ##    #######
 #### ##    #####
 ## ####     #
##   ####
##    ####################
#        #################
