11 1
     ##           #
     ##          ###
     ##         ####
     ##        ######
 ##########   ########
 ########## #####  #####
     ##    ####      #####
     ##    ###    ###  ###
     ##         ####
############  ####
############ ####
     ###      #     ###
     ###          ####
 ##  ###         ####
 ##  ###      #####   ##
 ##  ####### ####    ####
 ##  #######  #     ####
 ##  ###           ####
 ##  ###         ####
 #######      ######
 #######     #####
### ####     ##
### #####
##    ####################
##      ##################
