11 1
     ##           #
     ##          ###
     ##         ####
     ##        ######
 ##########   ########
 ########## #####  #####
     ##    ####      #####
     ##    ###    ###  ###
     ##         ####
############  ####
############ ####
     ###      #     ###
     ###          ####
 ### ###         ####
 ### ###      #####   ##
 ### ####### ####    ####
 ### #######  #     ####
 ### ###           ####
 ### ###         ####
 #######      ######
 #######     #####
### ####     ##
### #####
##    ####################
##      ##################
