11 2
      ###       ###
      ###       ###
#########################
#########################
#########       #########
      ###       ###
      ###       ###


########################
########################
##                    ##
##         ##         ##
##         ##         ##
     ##    ##       ##
    ###    ##      ###
    ###   ###     ###
   ###    #####   ###
  ###    ######  ###
   ##    ### ###  #
        ####  ###
      #####    ####
     #####      ####
  #######        ######
#######           #######
#####               #####
