11 2
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###       ###


########################
########################
###                   ##
###        ###        ##
###        ###        ##
     ##    ###      ##
    ###    ###     ###
    ###   ####    ###
   ###    #####   ###
  ###    ######  ###
   ##    ### ###  #
        ####  ###
      #####    ####
     #####      ####
  #######        ######
#######           #######
#####               #####
