11 2
      ##        ##
      ##        ##
#########################
#########################
      ###       ###
      ##        ##
      ##        ##


########################
########################
##                    ##
##         ##         ##
           ##         ##
     ##    ##       ##
    ###    ##      ###
    ###   ###     ##
   ###    #####   ##
  ###    ######  ###
   ##    ### ###  #
        ####  ###
      #####    ####
     #####      ####
  #######        ######
#######           #######
#####               #####
