11 1
            #
           ###
  #        ###
 ###       ##
  ####     ##
    ###   ###############
     ##   ###############
          ##          ##
         ###   ##     ##
         ##    ##    ###
        ###    ##    ##
       ###     ##    ##
               ##   ##
      #        ##
     ###       ##
     ##       ###
    ##        ###
   ###       ### ##
   ##        ##  ##
  ###       ###   ##
 ###       ###    ###
###       ###      ###
 ##      ###        ###
       ####          ####
      ####            ###
       #                #
