11 2
           ###
 #        ###
###       ###
#####     ###
  #####  ###############
    ##   ################
        ####         ###
        ###   ###    ###
       ####   ###    ###
       ###    ###   ###
      ####    ###   ###
        #     ###    #
    ##        ###
    ###      ####
   ###       ####
   ###       ######
  ###       #######
 ####       ###  ###
 ###       ####  ###
###       ####    ###
###      ####     ####
 #     #####       #####
      #####         #####
      ####            ##
       #
