11 2
           ###
 #        ###
###       ###
#####     ###
  #####  ###############
    ##   ################
        ####         ###
        ###   ###    ###
       ####   ###    ###
       ###    ###   ###
      ####    ###   ###
        #     ###    #
    ##        ###
    ###      #####
   ###       #####
   ###       ######
  ###       #######
 ####       ###  ###
 ###       ####  ###
###       ####    ###
###      ####     ####
 #     #####       #####
      #####         #####
      ####            ##
       #
