11 2
           ###
 #        ##
###       ##
#####     ##
  #####  ###############
    ##   ################
        ####         ###
        ###   ##     ###
       ####   ##     ###
       ###    ##    ###
      ####    ##    ###
        #     ##     #
    ##        ##
    ###      #####
   ###       #####
   ###       ######
  ###       #######
 ####       ###  ###
 ###       ####  ###
###       ####    ###
###      ####     ####
 #     #####       #####
      #####         #####
      ####            ##
       #
