12 1
   ##          ##
   ##          ##
   ##    ################
   ##    ################
   ##      ##  ##    ##
   ##      ##  ##   ###
########   ##  ##   ###
########  #### ##  #####
   ##    ### ######## ###
   ##    ##  # ######  ##
   ##    ##    ### #   #
   ##  ###################
   ##  ###################
   ##
   ##     ##############
   ##  ## ##############
   ###### ##          ##
 #######  ## #######  ##
######    ## #######  ##
#         ## ##   ##  ##
#         ##   ###    ##
          ##          ##
          ##          ##
          ##############
          ##############
