12 1
   ##          ###
   ##          ###
   ##    ################
   ##    ################
   ##      ##  ###   ##
   ##      ##  ###  ###
########   ##  ###  ###
########  #### ### #####
   ##    ### ######## ###
   ##    ##  # ######  ##
   ##    ##    ### #   #
   ##  ###################
   ##  ###################
   ##
   ##     ##############
   ##  ## ##############
   ###### ##          ##
 #######  ## #######  ##
######    ## ##   ##  ##
###       ## ##   ##  ##
#         ## #######  ##
          ##          ##
          ##          ##
          ##############
          ##############
