11 1
            ##
           ##
           ##
     ################
     ################
     ###          ###
     ###          ###
     ################
     ################
     ###          ###
     ###          ###  ##
     ###          ### ##
     ################ ##
     ###################
     ###          #####
     ###          ####
 ###################
 ###################
              ##  ##
            ####  ##
          #####   ##
        #####     ##
      #####       ##
   ######         ##
#######      #######
 ###          ######
