11 1
            ##
           ###
           ###
     ################
     ################
     ###          ###
     ###          ###
     ################
     ################
     ###          ###
     ###          ###  ##
     ###          ### ###
     ################ ###
     ###################
     ###          #####
     ###          ####
 ####################
 ####################
              ##  ###
            ####  ###
          #####   ###
        #####     ###
      #####       ###
   ######         ###
#######      ########
 ###          ######
