11 1
            ##
           ###
           ###
     ################
     ################
     ###          ###
     ###          ###
     ################
     ################
     ###          ###
     ###          ###  ##
     ###          ### ###
     ################ ###
     ###################
     ###          #####
     ###          ####
 ###################
 ###################
              ##  ##
            ####  ##
          #####   ##
        #####     ##
      #####       ##
   ######         ##
#######      #######
 ###          ######
