11 2
           ##
          ###
          ##
    ################
    ################
    ##            ##
    ##            ##
    ################
    ################
    ##            ##
    ##            ##
    ################  ###
    ################ ###
    ##            #####
    ##            ####
    ##            ###
 ###################
 ###################
              ##  ##
            ####  ##
           ####   ##
         ####     ##
      #####       ##
   ######         ##
######      ########
####         ######
