11 1
            ##
           ###
           ###
     ###############
     ###############
     ##           ##
     ##           ##
     ###############
     ###############
     ##           ##
     ##           ##   ##
     ##           ##  ###
     ###############  ###
     ###################
     ##           #####
     ##           ####
 ###################
 ###################
              ##  ##
            ####  ##
          #####   ##
        #####     ##
      #####       ##
   ######         ##
#######      #######
 ###          ######
