12 1
     ##
     ##      ############
     ##      ############
     ##          ###
     ##          ###
#############    ###
#############    ###
     ##          ###
     ##          ###
     #####   ############
     #####   ############
     #####       ###
    ######       ###
    ######       ###
    ## ###       ###
    ## ###       ###
    ## ###       ###
   ### ###  ##############
   ##  ###  ##############
   ##  ###
  ###  ###              #
 ###   ###              ##
 ###   ###             ###
###    ###################
##       ###############
 #
