12 1
     ##
     ##      ############
     ##      ############
     ##          ##
     ##          ##
#############    ##
#############    ##
     ##          ##
     ##          ##
     ####    ############
     ####    ############
     ####        ##
    #####        ##
    #####        ##
    ## ##        ##
    ## ##        ##
    ## ##        ##
   ### ##   ##############
   ##  ##   ##############
   ##  ##
  ###  ##               #
 ###   ##               ##
 ###   ##              ###
###    ###################
##       ###############
 #
