11 2
             ##  ##
 #           ##  ##
 ###         ##  ##
 ##### ##################
   ### ##################
             ##  ##
        ################
        ################
        ##   ##  ##   ##
###     ##   ##  ##   ##
#####   ################
  ####  ################
    #   ##   ##  ##   ##
        ################
        ################
    #
    ##
   ##    ##############
   ##    ##############
  ##     ###         ##
  ##     ##############
  ##     ##############
 ###     ##          ##
 ###     ##          ##
###      ##############
  #      ##############
