11 2
             ##  ##
 #           ##  ##
 ###         ##  ##
 ##### ##################
   ### ##################
             ##  ##
        ################
        ################
        ##   ##  ##   ##
###     ##   ##  ##   ##
#####   ################
  ####  ################
    #   ##   ##  ##   ##
        ################
        ################
    #
    ##
   ###   ##############
   ###   ##############
  ##     ###         ##
  ##     ##############
  ##     ##############
 ###     ##          ##
 ###     ##          ##
###      ##############
  #      ##############
