11 2
             ##  ##
 #           ##  ##
 ###         ##  ##
 ##### ##################
   ### ##################
             ##  ##
        ################
        ################
        ##   ##  ##   ##
###     ##   ##  ##   ##
#####   ################
  ####  ################
    #   ##   ##  ##   ##
        ################
        ################
    #
    ##
   ###   ##############
   ###   ##############
  ###    ###         ##
  ###    ##############
  ###    ##############
 ###     ###         ##
 ###     ###         ##
###      ##############
  #      ##############
