12 1
   ##
   ##    ###############
   ##    ###############
   ##          ##
   ##          ##   ##
   ##     ##   ##   ####
########  ##   ##   ###
########  ##   ##   ###
   ##     ###  ##   ###
   ##      ##  ##   ##
   ##      ##  ##   ##
   ##      #   ##   ##
   ##          ##
   ##   #################
   ##   #################
   ## ##       ##
   #####       ##
 #######       ##
######         ##
#              ##
#              ##
               ##
               ##
               ##
               ##
