12 1
   ##
   ##    ###############
   ##    ###############
   ##          ###
   ##          ###  ##
   ##     ##   ###  ####
########  ##   ###  ###
########  ##   ###  ###
   ##     ###  ###  ###
   ##      ##  ###  ##
   ##      ##  ###  ##
   ##      #   ###  ##
   ##          ###
   ##   #################
   ##   #################
   ## ##       ###
   #####       ###
 #######       ###
######         ###
####           ###
#              ###
               ###
               ###
               ###
               ###
