12 1
   ##
   ##    ###############
   ##    ###############
   ##          ###
   ##          ###   #
   ##     ##   ###   ###
########  ##   ###   ##
########  ##   ###   ##
   ##     ###  ###  ###
   ##      ##  ###  ##
   ##      ##  ###  ##
   ##      #   ###   #
   ##          ###
   ##   #################
   ##   #################
   ## ##       ###
   #####       ###
 #######       ###
######         ###
####           ###
#              ###
               ###
               ###
               ###
               ###
