12 1
           ###
            ###
 ########################
 ########################
 ###                  ###
 ###                  ###
     ################ ###
     ################
            ##
            ##
    ##################
    ##################
    ##      ##      ##
    ##      ##      ##
    ##################
    ##################
    ##      ##      ##
    ##      ##      ##
    ##################
    ##################
       ###      ###
     ######    #######
  #######         ######
#######               ###
 ###                  ##
